onset	duration	sample	value	gid
1867.0185546875	n/a	1911828	2110	0
1867.6142578125	n/a	1912438	1312	1191
1867.6142578125	n/a	1912438	1311	1143
1874.716796875	n/a	1919711	2110	0
1875.3037109375	n/a	1920312	1312	1143
1875.3037109375	n/a	1920312	1311	1147
1884.427734375	n/a	1929655	2110	0
1885.0419921875	n/a	1930284	1312	1147
1885.0419921875	n/a	1930284	1311	1113
1890.1240234375	n/a	1935488	2110	0
1890.732421875	n/a	1936111	1312	1113
1890.732421875	n/a	1936111	1311	1168
1898.44921875	n/a	1944013	2110	0
1899.04296875	n/a	1944621	1312	1168
1899.04296875	n/a	1944621	1311	1206
1906.5048828125	n/a	1952262	2110	0
1907.1044921875	n/a	1952876	1312	1206
1907.1044921875	n/a	1952876	1311	1088
1912.0966796875	n/a	1957988	2110	0
1912.69140625	n/a	1958597	1312	1088
1912.69140625	n/a	1958597	1311	1029
1920.9521484375	n/a	1967056	2110	0
1921.546875	n/a	1967665	1312	1029
1921.546875	n/a	1967665	1311	1035
1932.4482421875	n/a	1978828	2110	0
1933.0458984375	n/a	1979440	1312	1035
1933.0458984375	n/a	1979440	1311	1075
1939.279296875	n/a	1985823	2110	0
1939.89453125	n/a	1986453	1312	1075
1939.89453125	n/a	1986453	1331	4023
1948.84765625	n/a	1995621	2120	0
1951.1923828125	n/a	1998022	1332	4023
1951.1923828125	n/a	1998022	1311	1169
1965.5029296875	n/a	2012676	2110	0
1966.099609375	n/a	2013287	1312	1169
1966.099609375	n/a	2013287	1311	1135
1972.966796875	n/a	2020319	2110	0
1977.609375	n/a	2025073	1312	1135
1977.609375	n/a	2025073	1311	1159
1982.3583984375	n/a	2029936	2110	0
1982.9580078125	n/a	2030550	1312	1159
1982.9580078125	n/a	2030550	1311	1005
1993.298828125	n/a	2041139	2110	0
1993.904296875	n/a	2041759	1312	1005
1993.904296875	n/a	2041759	1311	1013
1999.453125	n/a	2047441	2110	0
2000.03515625	n/a	2048037	1312	1013
2000.03515625	n/a	2048037	1311	1136
2005.373046875	n/a	2053503	2110	0
2005.9931640625	n/a	2054138	1312	1136
2005.9931640625	n/a	2054138	1361	4044
2009.357421875	n/a	2057583	2110	0
2009.9462890625	n/a	2058186	1362	4044
2009.9462890625	n/a	2058186	1311	1037
2014.125	n/a	2062465	2110	0
2014.734375	n/a	2063089	1312	1037
2014.734375	n/a	2063089	1311	1225
2021.396484375	n/a	2069911	2110	0
2022.0087890625	n/a	2070538	1312	1225
2022.0087890625	n/a	2070538	1311	1184
2031.1484375	n/a	2079897	2110	0
2031.7392578125	n/a	2080502	1312	1184
2031.7392578125	n/a	2080502	1311	1079
2042.34765625	n/a	2091365	2110	0
2042.9453125	n/a	2091977	1312	1079
2042.9453125	n/a	2091977	1311	1196
2060.9970703125	n/a	2110462	2110	0
2061.6142578125	n/a	2111094	1312	1196
2061.6142578125	n/a	2111094	1311	1186
2067.978515625	n/a	2117611	2110	0
2068.591796875	n/a	2118239	1312	1186
2068.591796875	n/a	2118239	1311	1106
2073.62890625	n/a	2123397	2110	0
2074.2353515625	n/a	2124018	1312	1106
2074.2353515625	n/a	2124018	1311	1028
2083.5703125	n/a	2133577	2110	0
2084.1923828125	n/a	2134214	1312	1028
2084.1923828125	n/a	2134214	1331	4037
2088.5224609375	n/a	2138648	2120	0
2090.8564453125	n/a	2141038	1332	4037
2090.8564453125	n/a	2141038	1311	1090
2096.74609375	n/a	2147069	2110	0
2097.5556640625	n/a	2147898	1312	1090
2097.5556640625	n/a	2147898	1252	0
2114.541015625	n/a	2165291	1211	0
2114.541015625	n/a	2165291	1341	4041
2121.0888671875	n/a	2171996	2120	0
2125.1796875	n/a	2176185	1342	4041
2125.1796875	n/a	2176185	1311	1194
2138.2587890625	n/a	2189578	2110	0
2138.8603515625	n/a	2190194	1312	1194
2138.8603515625	n/a	2190194	1311	1123
2144.82421875	n/a	2196301	2110	0
2152.72265625	n/a	2204389	1312	1123
2152.72265625	n/a	2204389	1321	4016
2157.9833984375	n/a	2209776	2120	0
2161.10546875	n/a	2212973	1322	4016
2161.10546875	n/a	2212973	1341	4040
2168.310546875	n/a	2220351	2120	0
2171.25	n/a	2223361	1342	4040
2171.25	n/a	2223361	1311	1197
2178.0380859375	n/a	2230312	2120	0
2180.1240234375	n/a	2232448	1312	1197
2180.1240234375	n/a	2232448	1311	1025
2182.0625	n/a	2234433	2120	0
2184.4990234375	n/a	2236928	1312	1025
2184.4990234375	n/a	2236928	1311	1171
2188.640625	n/a	2241169	2120	0
2191.10546875	n/a	2243693	1312	1171
2191.10546875	n/a	2243693	1311	1114
2199.7578125	n/a	2252553	2110	0
2200.3642578125	n/a	2253174	1312	1114
2200.3642578125	n/a	2253174	1311	1245
2210.876953125	n/a	2263939	2120	0
2213.0361328125	n/a	2266150	1312	1245
2213.0361328125	n/a	2266150	1321	4015
2216.533203125	n/a	2269731	2120	0
2219.501953125	n/a	2272771	1322	4015
2219.501953125	n/a	2272771	1311	1121
2223.140625	n/a	2276497	2120	0
2226.2119140625	n/a	2279642	1312	1121
2226.2119140625	n/a	2279642	1311	1236
2231.1240234375	n/a	2284672	2120	0
2233.7998046875	n/a	2287412	1312	1236
2233.7998046875	n/a	2287412	1321	4018
2239.67578125	n/a	2293429	2110	0
2240.294921875	n/a	2294063	1322	4018
2240.294921875	n/a	2294063	1331	4034
2253.1640625	n/a	2307241	2120	0
2255.13671875	n/a	2309261	1332	4034
2255.13671875	n/a	2309261	1311	1089
2267.5634765625	n/a	2321986	2110	0
2268.177734375	n/a	2322615	1312	1089
2268.177734375	n/a	2322615	1311	1227
2273.443359375	n/a	2328007	2120	0
2278.427734375	n/a	2333111	1312	1227
2278.427734375	n/a	2333111	1361	4048
2293.4853515625	n/a	2348530	2120	0
2295.6865234375	n/a	2350784	1362	4048
2295.6865234375	n/a	2350784	1311	1155
2302.2177734375	n/a	2357472	2110	0
2302.83203125	n/a	2358101	1312	1155
2302.83203125	n/a	2358101	1331	4033
2314.4736328125	n/a	2370022	2120	0
2317.0625	n/a	2372673	1332	4033
2317.0625	n/a	2372673	1311	1231
2334.1708984375	n/a	2390192	2110	0
2334.763671875	n/a	2390799	1312	1231
2334.763671875	n/a	2390799	1311	1044
2340.9599609375	n/a	2397144	2110	0
2341.5625	n/a	2397761	1312	1044
2341.5625	n/a	2397761	1311	1058
2347.8564453125	n/a	2404206	2120	0
2350.6044921875	n/a	2407020	1312	1058
2350.6044921875	n/a	2407020	1311	1038
2352.0234375	n/a	2408473	2120	0
2353.5654296875	n/a	2410052	1312	1038
2353.5654296875	n/a	2410052	1321	4001
2354.4716796875	n/a	2410980	2120	0
2356.296875	n/a	2412849	1322	4001
2356.296875	n/a	2412849	1311	1237
2360.7353515625	n/a	2417394	2110	0
2361.33984375	n/a	2418013	1312	1237
2361.33984375	n/a	2418013	1311	1221
2367.9033203125	n/a	2424734	2110	0
2368.5185546875	n/a	2425364	1312	1221
2368.5185546875	n/a	2425364	1311	1139
2372.8388671875	n/a	2429788	2110	0
2373.4453125	n/a	2430409	1312	1139
2373.4453125	n/a	2430409	1311	1024
2385.9990234375	n/a	2443264	2120	0
2389.21484375	n/a	2446557	1312	1024
2389.21484375	n/a	2446557	1311	1093
2392.798828125	n/a	2450227	2120	0
2394.677734375	n/a	2452151	1312	1093
2394.677734375	n/a	2452151	1311	1067
2395.7373046875	n/a	2453236	2120	0
2397.4921875	n/a	2455033	1312	1067
2397.4921875	n/a	2455033	1311	1077
2403.654296875	n/a	2461343	2110	0
2404.513671875	n/a	2462223	1312	1077
2404.513671875	n/a	2462223	1212	0
2430.8076171875	n/a	2489148	1241	0
2430.8076171875	n/a	2489148	1311	1235
2439.30078125	n/a	2497845	2110	0
2471.841796875	n/a	2531167	1312	1235
2471.841796875	n/a	2531167	1311	1189
2478.02734375	n/a	2537501	2110	0
2478.6279296875	n/a	2538116	1312	1189
2478.6279296875	n/a	2538116	1311	1224
2492.306640625	n/a	2552123	2110	0
2492.9150390625	n/a	2552746	1312	1224
2492.9150390625	n/a	2552746	1311	1022
2497.38671875	n/a	2557325	2110	0
2497.9951171875	n/a	2557948	1312	1022
2497.9951171875	n/a	2557948	1311	1181
2504.2021484375	n/a	2564304	2110	0
2504.8076171875	n/a	2564924	1312	1181
2504.8076171875	n/a	2564924	1311	1138
2510.3056640625	n/a	2570554	2110	0
2510.9130859375	n/a	2571176	1312	1138
2510.9130859375	n/a	2571176	1311	1154
2516.1376953125	n/a	2576526	2110	0
2516.75390625	n/a	2577157	1312	1154
2516.75390625	n/a	2577157	1311	1160
2528.361328125	n/a	2589043	2110	0
2528.978515625	n/a	2589675	1312	1160
2528.978515625	n/a	2589675	1311	1144
2537.099609375	n/a	2597991	2110	0
2537.7216796875	n/a	2598628	1312	1144
2537.7216796875	n/a	2598628	1311	1051
2545.732421875	n/a	2606831	2110	0
2546.3447265625	n/a	2607458	1312	1051
2546.3447265625	n/a	2607458	1321	4005
2552.255859375	n/a	2613511	2120	0
2554.52734375	n/a	2615837	1322	4005
2554.52734375	n/a	2615837	1311	1081
2566.3994140625	n/a	2627994	2110	0
2567.0107421875	n/a	2628620	1312	1081
2567.0107421875	n/a	2628620	1311	1211
2580.51953125	n/a	2642453	2110	0
2581.1005859375	n/a	2643048	1312	1211
2581.1005859375	n/a	2643048	1321	4003
2590.90234375	n/a	2653085	2120	0
2593.4326171875	n/a	2655676	1322	4003
2593.4326171875	n/a	2655676	1311	1187
2613.4345703125	n/a	2676158	2120	0
2614.060546875	n/a	2676799	1312	1187
2614.060546875	n/a	2676799	1331	4028
2618.91796875	n/a	2681773	2120	0
2623.693359375	n/a	2686663	1332	4028
2623.693359375	n/a	2686663	1311	1006
2631.61328125	n/a	2694773	2110	0
2632.2177734375	n/a	2695392	1312	1006
2632.2177734375	n/a	2695392	1311	1072
2640.4453125	n/a	2703817	2110	0
2641.0576171875	n/a	2704444	1312	1072
2641.0576171875	n/a	2704444	1311	1082
2651.708984375	n/a	2715351	2110	0
2652.330078125	n/a	2715987	1312	1082
2652.330078125	n/a	2715987	1311	1128
2658.3828125	n/a	2722185	2110	0
2659.00390625	n/a	2722821	1312	1128
2659.00390625	n/a	2722821	1311	1140
2669.5234375	n/a	2733593	2110	0
2670.1396484375	n/a	2734224	1312	1140
2670.1396484375	n/a	2734224	1311	1164
2684.7236328125	n/a	2749158	2110	0
2685.3427734375	n/a	2749792	1312	1164
2685.3427734375	n/a	2749792	1321	4002
2688.5791015625	n/a	2753106	2120	0
2690.7841796875	n/a	2755364	1322	4002
2690.7841796875	n/a	2755364	1311	1042
2704.314453125	n/a	2769219	2110	0
2704.921875	n/a	2769841	1312	1042
2704.921875	n/a	2769841	1311	1203
2712.6982421875	n/a	2777804	2110	0
2713.595703125	n/a	2778723	1312	1203
2713.595703125	n/a	2778723	1242	0
2736.2861328125	n/a	2801958	1251	0
2736.2861328125	n/a	2801958	1311	1050
2748.3232421875	n/a	2814284	2110	0
2757.228515625	n/a	2823403	1312	1050
2757.228515625	n/a	2823403	1311	1002
2772.8720703125	n/a	2839422	2110	0
2773.4921875	n/a	2840057	1312	1002
2773.4921875	n/a	2840057	1311	1083
2783.255859375	n/a	2850055	2110	0
2783.873046875	n/a	2850687	1312	1083
2783.873046875	n/a	2850687	1311	1030
2793.21484375	n/a	2860253	2110	0
2793.8232421875	n/a	2860876	1312	1030
2793.8232421875	n/a	2860876	1311	1076
2802.3349609375	n/a	2869592	2110	0
2802.9345703125	n/a	2870206	1312	1076
2802.9345703125	n/a	2870206	1311	1142
2807.7021484375	n/a	2875088	2110	0
2808.3193359375	n/a	2875720	1312	1142
2808.3193359375	n/a	2875720	1311	1175
2815.1103515625	n/a	2882674	2110	0
2828.287109375	n/a	2896167	1312	1175
2828.287109375	n/a	2896167	1311	1176
2840.853515625	n/a	2909035	2110	0
2841.4736328125	n/a	2909670	1312	1176
2841.4736328125	n/a	2909670	1311	1057
2848.46875	n/a	2916833	2110	0
2902.39453125	n/a	2972053	1312	1057
2902.39453125	n/a	2972053	1351	4053
2917.146484375	n/a	2987159	2120	0
2920.2900390625	n/a	2990378	1352	4053
2920.2900390625	n/a	2990378	1311	1007
2935.9541015625	n/a	3006418	2110	0
2936.578125	n/a	3007057	1312	1007
2936.578125	n/a	3007057	1321	4007
2938.017578125	n/a	3008531	2120	0
2940.169921875	n/a	3010735	1322	4007
2940.169921875	n/a	3010735	1331	4027
2959.0966796875	n/a	3030116	2120	0
2962.009765625	n/a	3033099	1332	4027
2962.009765625	n/a	3033099	1311	1156
2980.935546875	n/a	3052479	2110	0
2981.5498046875	n/a	3053108	1312	1156
2981.5498046875	n/a	3053108	1311	1230
2989.3994140625	n/a	3061146	2110	0
2990.0087890625	n/a	3061770	1312	1230
2990.0087890625	n/a	3061770	1311	1127
3000.19140625	n/a	3072197	2110	0
3000.8017578125	n/a	3072822	1312	1127
3000.8017578125	n/a	3072822	1311	1068
3004.0712890625	n/a	3076170	2110	0
3004.6904296875	n/a	3076804	1312	1068
3004.6904296875	n/a	3076804	1311	1000
3009.1904296875	n/a	3081412	2110	0
3009.78125	n/a	3082017	1312	1000
3009.78125	n/a	3082017	1311	1141
3015.150390625	n/a	3087515	2110	0
3015.7451171875	n/a	3088124	1312	1141
3015.7451171875	n/a	3088124	1311	1008
3032.982421875	n/a	3105775	2110	0
3033.904296875	n/a	3106719	1312	1008
3033.904296875	n/a	3106719	1252	0
3042.873046875	n/a	3115903	1231	0
3042.873046875	n/a	3115903	1311	1148
3050.2216796875	n/a	3123428	2110	0
3064.9306640625	n/a	3138490	1312	1148
3064.9306640625	n/a	3138490	1311	1020
3079.4365234375	n/a	3153344	2110	0
3114.0029296875	n/a	3188740	1312	1020
3114.0029296875	n/a	3188740	1311	1252
3121.8583984375	n/a	3196784	2110	0
3126.9853515625	n/a	3202034	1312	1252
3126.9853515625	n/a	3202034	1311	1026
3136.2021484375	n/a	3211472	2110	0
3136.8291015625	n/a	3212114	1312	1026
3136.8291015625	n/a	3212114	1311	1200
3149.666015625	n/a	3225259	2110	0
3150.25	n/a	3225857	1312	1200
3150.25	n/a	3225857	1321	4009
3151.8896484375	n/a	3227536	2120	0
3158.0576171875	n/a	3233852	1322	4009
3158.0576171875	n/a	3233852	1311	1207
3175.4404296875	n/a	3251652	2110	0
3176.05078125	n/a	3252277	1312	1207
3176.05078125	n/a	3252277	1311	1073
3182.0087890625	n/a	3258378	2110	0
3190.9091796875	n/a	3267492	1312	1073
3190.9091796875	n/a	3267492	1311	1188
3204.6552734375	n/a	3281568	2110	0
3205.251953125	n/a	3282179	1312	1188
3205.251953125	n/a	3282179	1311	1117
3210.126953125	n/a	3287171	2110	0
3210.728515625	n/a	3287787	1312	1117
3210.728515625	n/a	3287787	1311	1126
3214.53515625	n/a	3291685	2110	0
3215.1201171875	n/a	3292284	1312	1126
3215.1201171875	n/a	3292284	1311	1151
3219.9033203125	n/a	3297182	2110	0
3220.5107421875	n/a	3297804	1312	1151
3220.5107421875	n/a	3297804	1311	1078
3224.3505859375	n/a	3301736	2110	0
3224.9482421875	n/a	3302348	1312	1078
3224.9482421875	n/a	3302348	1331	4022
3228.390625	n/a	3305873	2120	0
3250.0927734375	n/a	3328096	1332	4022
3250.0927734375	n/a	3328096	1311	1216
3257.6533203125	n/a	3335838	2110	0
3258.2548828125	n/a	3336454	1312	1216
3258.2548828125	n/a	3336454	1311	1001
3262.9169921875	n/a	3341228	2110	0
3263.515625	n/a	3341841	1312	1001
3263.515625	n/a	3341841	1311	1226
3267.2607421875	n/a	3345676	2110	0
3267.8623046875	n/a	3346292	1312	1226
3267.8623046875	n/a	3346292	1311	1087
3287.8642578125	n/a	3366774	2120	0
3288.4775390625	n/a	3367402	1312	1087
3288.4775390625	n/a	3367402	1311	1092
3294.01171875	n/a	3373069	2110	0
3294.6337890625	n/a	3373706	1312	1092
3294.6337890625	n/a	3373706	1311	1018
3303.7509765625	n/a	3383042	2110	0
3304.3583984375	n/a	3383664	1312	1018
3304.3583984375	n/a	3383664	1311	1174
3324.359375	n/a	3404145	2120	0
3324.978515625	n/a	3404779	1312	1174
3324.978515625	n/a	3404779	1311	1105
3334.2109375	n/a	3414233	2110	0
3334.837890625	n/a	3414875	1312	1105
3334.837890625	n/a	3414875	1311	1103
3340.94140625	n/a	3421125	2110	0
3340.94140625	n/a	3421125	1312	1103
3340.94140625	n/a	3421125	1232	0
3340.94140625	n/a	3421125	1122	0
